=== BOX ===
Size: [-11, 11] fm 
Steps: 20
Step size: 1.15789 fm

=== NUCLEUS ===
Z = 22, A = 44

=== Functional ===
Name: "SLy5"
Options: J2 terms: YES | Spin orbit: YES | Coulomb: NO

=== Nuclear data ===
sqrt<x^2>: 1.89819 fm, sqrt<y^2>: 1.90379 fm, sqrt<z^2>: 2.07176 fm
RN: 3.39407 fm
RP: 3.39407 fm
CR: 3.48083 fm

Beta2: 0.099877
Beta2 computed from physical radius: 0.0933625

=== Convergence ===
Iterations: 100
Energy tolerance: 1e-05 MeV
CPU time: 1353 s

=== Density Functional contributions ===
E (kin): 761.055 MeV
C0 Rho0: -1577.63 MeV
C1 Rho1: 0 MeV
C0 nabla2Rho0: 136.625 MeV
C1 nabla2Rho1: 0 MeV
C0 tau0: 231.325 MeV
C1 tau1: 0 MeV
C0 div J: -17.915 MeV
C1 div J: 0 MeV
C0 J2: 0.22768 MeV
C1 J2: 0 MeV
E coulomb direct: 0 MeV
E coulomb exchange: 0 MeV
E_INT: -467.133 MeV

=== HF Energy ===
E (SPE): -1427.28 MeV
E (REA): -252.95 MeV
E_HF: -401.068 MeV

E_INT/E_HF - 1: 16.472 %

=== Lagrange derivatives recomputed data ===
Lagrange recomputed energy: -456.359 MeV

=== Neutrons SP states ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
| 4 | 9/2 | 7/2 | +      |   0.879479 |
| 4 | 9/2 | 9/2 | +      |    1.33888 |
| 4 | 9/2 | 9/2 | +      |    1.33896 |
---------------------------------------

=== Multipole moments ===
l: 0
0, 0: (12.4122,0)

l: 1
1, -1: (-0.000370714,0.000382168)
1, 0: (-0.000600757,0)
1, 1: (0.000370714,0.000382168)

l: 2
2, -2: (-0.362235,-0.014429)
2, -1: (-0.00116241,-0.000341409)
2, 0: (18.829,0)
2, 1: (0.00116241,-0.000341409)
2, 2: (-0.362235,0.014429)

l: 3
3, -3: (-0.000991874,0.000374622)
3, -2: (-0.000775387,0.00176563)
3, -1: (-0.00106007,0.00124788)
3, 0: (0.000180227,0)
3, 1: (0.00106007,0.00124788)
3, 2: (-0.000775387,-0.00176563)
3, 3: (0.000991874,0.000374622)

l: 4
4, -4: (-14.4336,0.4773)
4, -3: (0.00677569,0.00391777)
4, -2: (-1.11251,0.0205896)
4, -1: (-0.00475825,-0.00318132)
4, 0: (99.6865,0)
4, 1: (0.00475825,-0.00318132)
4, 2: (-1.11251,-0.0205896)
4, 3: (-0.00677569,0.00391777)
4, 4: (-14.4336,-0.4773)

