=== BOX ===
Size: [-15, 15] fm 
Steps: 30
Step size: 1.03448 fm

=== NUCLEUS ===
Z = 102, A = 286

=== Functional ===
Name: "SLy5"
Options: J2 terms: YES | Spin orbit: YES | Coulomb: YES

=== Nuclear data ===
sqrt<x^2>: 3.54608 fm, sqrt<y^2>: 3.55869 fm, sqrt<z^2>: 3.56831 fm
RN: 6.2476 fm
RP: 6.00482 fm
CR: 6.0546 fm

Beta2: 0.00479148
Beta2 computed from physical radius: 0.00473263

=== Convergence ===
Iterations: 156
Energy tolerance: 0.0001 MeV
CPU time: 5778 s

=== Density Functional contributions ===
E (kin): 5427.01 MeV
C0 Rho0: -10976.3 MeV
C1 Rho1: 194.719 MeV
C0 nabla2Rho0: 377.131 MeV
C1 nabla2Rho1: -5.09613 MeV
C0 tau0: 1828.27 MeV
C1 tau1: 80.9617 MeV
C0 div J: -98.0472 MeV
C1 div J: -2.16113 MeV
C0 J2: 2.21232 MeV
C1 J2: 1.62252 MeV
E coulomb direct: 1162.83 MeV
E coulomb exchange: -38.2787 MeV
E_INT: -2054.66 MeV

=== HF Energy ===
E (SPE): -6467.67 MeV
E (REA): -1628.5 MeV
E_HF: -2069.35 MeV

E_INT/E_HF - 1: -0.709879 %

=== Lagrange derivatives recomputed data ===
Lagrange recomputed energy: -2024.17 MeV

=== Neutrons SP states ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
| 6 | 1/2 | 1/2 | +      |   -15.6303 |
| 3 | 5/2 | 1/2 | -      |   -15.1764 |
| 3 | 5/2 | 1/2 | -      |   -15.1764 |
| 3 | 5/2 | 3/2 | -      |   -15.1059 |
| 3 | 5/2 | 3/2 | -      |   -15.1058 |
| 3 | 5/2 | 5/2 | -      |   -15.0223 |
| 3 | 5/2 | 5/2 | -      |   -15.0223 |
| 1 | 3/2 | 1/2 | -      |   -14.7362 |
| 1 | 3/2 | 1/2 | -      |   -14.7362 |
| 1 | 3/2 | 3/2 | -      |   -14.6246 |
| 1 | 3/2 | 3/2 | -      |   -14.6246 |
| 1 | 1/2 | 1/2 | -      |   -13.7607 |
| 1 | 1/2 | 1/2 | -      |   -13.7607 |
| 6 | 1/2 | 3/2 | +      |   -10.4301 |
| 6 | 1/2 | 3/2 | +      |     -10.43 |
| 6 | 1/2 | 5/2 | +      |   -10.3698 |
| 6 | 1/2 | 5/2 | +      |   -10.3698 |
| 6 | 1/2 | 5/2 | +      |   -10.3105 |
| 6 | 1/2 | 5/2 | +      |   -10.3105 |
| 6 | 1/2 | 7/2 | +      |   -10.2667 |
| 6 | 1/2 | 7/2 | +      |   -10.2667 |
| 6 | 1/2 | 9/2 | +      |   -10.2279 |
| 6 | 1/2 | 9/2 | +      |   -10.2278 |
| 6 | 1/2 | 1/2 | +      |    -10.165 |
| 6 | 1/2 | 1/2 | +      |    -10.165 |
| 4 | 9/2 | 3/2 | +      |   -9.36489 |
| 4 | 9/2 | 3/2 | +      |   -9.36488 |
| 4 | 9/2 | 3/2 | +      |   -9.29661 |
| 4 | 9/2 | 3/2 | +      |    -9.2966 |
| 4 | 9/2 | 5/2 | +      |    -9.2495 |
| 4 | 9/2 | 5/2 | +      |   -9.24948 |
| 4 | 9/2 | 7/2 | +      |   -9.21074 |
| 4 | 9/2 | 7/2 | +      |   -9.21073 |
| 4 | 9/2 | 9/2 | +      |   -9.16499 |
| 4 | 9/2 | 9/2 | +      |   -9.16498 |
| 7 | 1/2 | 3/2 | -      |   -7.61376 |
| 7 | 1/2 | 3/2 | -      |   -7.61375 |
| 7 | 1/2 | 5/2 | -      |   -7.58164 |
| 7 | 1/2 | 5/2 | -      |   -7.58163 |
| 7 | 1/2 | 7/2 | -      |   -7.54081 |
| 7 | 1/2 | 7/2 | -      |   -7.54079 |
| 7 | 1/2 | 7/2 | -      |   -7.50018 |
| 7 | 1/2 | 7/2 | -      |   -7.50017 |
| 7 | 1/2 | 9/2 | -      |   -7.46619 |
| 7 | 1/2 | 9/2 | -      |   -7.46618 |
| 7 | 1/2 | 9/2 | -      |   -7.44251 |
| 7 | 1/2 | 9/2 | -      |    -7.4425 |
| 7 | 1/2 | 1/2 | -      |   -7.40831 |
| 7 | 1/2 | 1/2 | -      |   -7.40831 |
| 7 | 1/2 | 1/2 | -      |   -7.34863 |
| 7 | 1/2 | 1/2 | -      |   -7.34862 |
| 4 | 7/2 | 1/2 | +      |   -6.25515 |
| 4 | 7/2 | 1/2 | +      |   -6.25514 |
| 3 | 7/2 | 3/2 | +      |   -6.20183 |
| 3 | 7/2 | 3/2 | +      |   -6.20183 |
| 3 | 7/2 | 3/2 | +      |   -6.12571 |
| 3 | 7/2 | 3/2 | +      |    -6.1257 |
| 4 | 7/2 | 5/2 | +      |   -6.10978 |
| 4 | 7/2 | 5/2 | +      |   -6.10976 |
| 4 | 7/2 | 7/2 | +      |    -6.0693 |
| 4 | 7/2 | 7/2 | +      |   -6.06929 |
| 2 | 5/2 | 3/2 | +      |   -6.04419 |
| 2 | 5/2 | 3/2 | +      |   -6.04418 |
| 2 | 5/2 | 5/2 | +      |   -6.00712 |
| 2 | 5/2 | 5/2 | +      |   -6.00711 |
| 2 | 3/2 | 1/2 | +      |   -4.75179 |
| 2 | 3/2 | 1/2 | +      |   -4.75178 |
| 2 | 3/2 | 3/2 | +      |   -4.65429 |
| 2 | 3/2 | 3/2 | +      |   -4.65428 |
| 0 | 1/2 | 1/2 | +      |   -4.43453 |
| 0 | 1/2 | 1/2 | +      |   -4.43451 |
| 5 | 1/2 | 3/2 | -      |   -1.37251 |
| 5 | 1/2 | 3/2 | -      |    -1.3725 |
| 5 | 1/2 | 3/2 | -      |   -1.27633 |
| 5 | 1/2 | 3/2 | -      |   -1.27633 |
| 5 | 1/2 | 5/2 | -      |   -1.23585 |
| 5 | 1/2 | 5/2 | -      |   -1.23582 |
| 5 | 1/2 | 7/2 | -      |   -1.18926 |
| 5 | 1/2 | 7/2 | -      |   -1.18925 |
| 5 | 1/2 | 1/2 | -      |   -1.15688 |
| 5 | 1/2 | 1/2 | -      |   -1.15686 |
| 5 | 1/2 | 9/2 | -      |   -1.15277 |
| 5 | 1/2 | 9/2 | -      |   -1.15276 |
| 7 | 1/2 | 3/2 | -      |  -0.739942 |
| 7 | 1/2 | 3/2 | -      |  -0.739932 |
| 7 | 1/2 | 5/2 | -      |  -0.629634 |
| 7 | 1/2 | 5/2 | -      |  -0.629618 |
| 7 | 1/2 | 5/2 | -      |  -0.581528 |
| 7 | 1/2 | 5/2 | -      |    -0.5815 |
| 7 | 1/2 | 7/2 | -      |  -0.533893 |
| 7 | 1/2 | 7/2 | -      |  -0.533862 |
| 7 | 1/2 | 9/2 | -      |  -0.488649 |
| 7 | 1/2 | 9/2 | -      |  -0.488617 |
| 7 | 1/2 | 1/2 | -      |  -0.452202 |
| 7 | 1/2 | 1/2 | -      |  -0.452194 |
---------------------------------------

=== Protons SP states ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
---------------------------------------
| 0 | 1/2 | 1/2 | +      |   -44.1239 |
| 0 | 1/2 | 1/2 | +      |   -44.1239 |
| 1 | 3/2 | 1/2 | -      |   -39.8317 |
| 1 | 3/2 | 1/2 | -      |   -39.8317 |
| 1 | 3/2 | 3/2 | -      |   -39.7929 |
| 1 | 3/2 | 3/2 | -      |   -39.7929 |
| 1 | 1/2 | 1/2 | -      |   -39.4851 |
| 1 | 1/2 | 1/2 | -      |   -39.4851 |
| 2 | 5/2 | 3/2 | +      |     -34.64 |
| 2 | 5/2 | 3/2 | +      |     -34.64 |
| 2 | 5/2 | 1/2 | +      |   -34.6024 |
| 2 | 5/2 | 1/2 | +      |   -34.6024 |
| 2 | 5/2 | 5/2 | +      |   -34.5491 |
| 2 | 5/2 | 5/2 | +      |   -34.5491 |
| 2 | 3/2 | 1/2 | +      |    -33.646 |
| 2 | 3/2 | 1/2 | +      |    -33.646 |
| 2 | 3/2 | 3/2 | +      |   -33.5787 |
| 2 | 3/2 | 3/2 | +      |   -33.5787 |
| 0 | 1/2 | 1/2 | +      |   -31.5128 |
| 0 | 1/2 | 1/2 | +      |   -31.5128 |
| 3 | 7/2 | 5/2 | -      |    -28.758 |
| 3 | 7/2 | 5/2 | -      |    -28.758 |
| 3 | 7/2 | 3/2 | -      |     -28.73 |
| 3 | 7/2 | 3/2 | -      |     -28.73 |
| 3 | 7/2 | 3/2 | -      |   -28.6865 |
| 3 | 7/2 | 3/2 | -      |   -28.6865 |
| 3 | 7/2 | 7/2 | -      |   -28.6264 |
| 3 | 7/2 | 7/2 | -      |   -28.6264 |
| 3 | 5/2 | 3/2 | -      |   -26.7885 |
| 3 | 5/2 | 3/2 | -      |   -26.7885 |
| 3 | 5/2 | 3/2 | -      |   -26.7361 |
| 3 | 5/2 | 3/2 | -      |   -26.7361 |
| 3 | 5/2 | 5/2 | -      |   -26.6484 |
| 3 | 5/2 | 5/2 | -      |   -26.6484 |
| 1 | 3/2 | 1/2 | -      |   -24.2287 |
| 1 | 3/2 | 1/2 | -      |   -24.2287 |
| 1 | 3/2 | 3/2 | -      |   -24.1545 |
| 1 | 3/2 | 3/2 | -      |   -24.1545 |
| 1 | 1/2 | 1/2 | -      |   -23.4861 |
| 1 | 1/2 | 1/2 | -      |   -23.4861 |
| 4 | 9/2 | 5/2 | +      |   -22.3546 |
| 4 | 9/2 | 5/2 | +      |   -22.3546 |
| 4 | 9/2 | 3/2 | +      |   -22.3288 |
| 4 | 9/2 | 3/2 | +      |   -22.3288 |
| 4 | 9/2 | 5/2 | +      |   -22.3105 |
| 4 | 9/2 | 5/2 | +      |   -22.3105 |
| 4 | 9/2 | 5/2 | +      |   -22.2522 |
| 4 | 9/2 | 5/2 | +      |   -22.2522 |
| 4 | 9/2 | 9/2 | +      |   -22.1935 |
| 4 | 9/2 | 9/2 | +      |   -22.1935 |
| 4 | 7/2 | 3/2 | +      |   -19.1064 |
| 4 | 7/2 | 3/2 | +      |   -19.1064 |
| 4 | 7/2 | 3/2 | +      |   -19.0835 |
| 4 | 7/2 | 3/2 | +      |   -19.0835 |
| 4 | 7/2 | 3/2 | +      |   -19.0108 |
| 4 | 7/2 | 3/2 | +      |   -19.0107 |
| 4 | 7/2 | 7/2 | +      |   -18.9263 |
| 4 | 7/2 | 7/2 | +      |   -18.9263 |
| 2 | 5/2 | 3/2 | +      |   -16.7053 |
| 2 | 5/2 | 3/2 | +      |   -16.7053 |
| 2 | 5/2 | 3/2 | +      |   -16.6598 |
| 2 | 5/2 | 3/2 | +      |   -16.6598 |
| 2 | 5/2 | 5/2 | +      |    -16.579 |
| 2 | 5/2 | 5/2 | +      |    -16.579 |
| 5 | 1/2 | 5/2 | -      |   -15.5563 |
| 5 | 1/2 | 5/2 | -      |   -15.5563 |
| 5 | 1/2 | 5/2 | -      |   -15.5381 |
| 5 | 1/2 | 5/2 | -      |   -15.5381 |
| 5 | 1/2 | 5/2 | -      |   -15.5175 |
| 5 | 1/2 | 5/2 | -      |   -15.5175 |
| 5 | 1/2 | 9/2 | -      |   -15.4865 |
| 5 | 1/2 | 9/2 | -      |   -15.4865 |
| 5 | 1/2 | 5/2 | -      |   -15.4336 |
| 5 | 1/2 | 5/2 | -      |   -15.4336 |
| 5 | 1/2 | 1/2 | -      |   -15.3725 |
| 5 | 1/2 | 1/2 | -      |   -15.3725 |
| 2 | 3/2 | 1/2 | +      |   -15.3335 |
| 2 | 3/2 | 1/2 | +      |   -15.3335 |
| 2 | 3/2 | 3/2 | +      |   -15.2404 |
| 2 | 3/2 | 3/2 | +      |   -15.2404 |
| 0 | 1/2 | 1/2 | +      |   -14.4763 |
| 0 | 1/2 | 1/2 | +      |   -14.4763 |
| 5 | 9/2 | 5/2 | -      |    -10.834 |
| 5 | 9/2 | 5/2 | -      |    -10.834 |
| 5 | 9/2 | 3/2 | -      |   -10.8248 |
| 5 | 9/2 | 3/2 | -      |   -10.8248 |
| 5 | 9/2 | 7/2 | -      |   -10.7768 |
| 5 | 9/2 | 7/2 | -      |   -10.7768 |
| 5 | 9/2 | 5/2 | -      |   -10.7126 |
| 5 | 9/2 | 5/2 | -      |   -10.7126 |
| 5 | 9/2 | 9/2 | -      |   -10.6339 |
| 5 | 9/2 | 9/2 | -      |   -10.6339 |
| 3 | 7/2 | 3/2 | -      |   -9.02261 |
| 3 | 7/2 | 3/2 | -      |   -9.02261 |
| 3 | 7/2 | 5/2 | -      |   -9.00759 |
| 3 | 7/2 | 5/2 | -      |   -9.00758 |
| 3 | 7/2 | 3/2 | -      |   -8.94758 |
| 3 | 7/2 | 3/2 | -      |   -8.94757 |
| 3 | 7/2 | 7/2 | -      |   -8.88359 |
| 3 | 7/2 | 7/2 | -      |   -8.88359 |
| 6 | 1/2 | 5/2 | +      |    -8.4538 |
| 6 | 1/2 | 5/2 | +      |   -8.45379 |
| 6 | 1/2 | 5/2 | +      |   -8.44258 |
| 6 | 1/2 | 5/2 | +      |   -8.44257 |
| 6 | 1/2 | 5/2 | +      |   -8.42083 |
| 6 | 1/2 | 5/2 | +      |   -8.42082 |
| 6 | 1/2 | 9/2 | +      |   -8.40097 |
| 6 | 1/2 | 9/2 | +      |   -8.40096 |
| 6 | 1/2 | 9/2 | +      |   -8.35655 |
| 6 | 1/2 | 9/2 | +      |   -8.35655 |
| 6 | 1/2 | 7/2 | +      |   -8.32201 |
| 6 | 1/2 | 7/2 | +      |   -8.32201 |
| 6 | 1/2 | 1/2 | +      |   -8.25521 |
| 6 | 1/2 | 1/2 | +      |    -8.2552 |
| 3 | 5/2 | 3/2 | -      |   -6.99862 |
| 3 | 5/2 | 3/2 | -      |   -6.99861 |
| 3 | 5/2 | 3/2 | -      |   -6.94722 |
| 3 | 5/2 | 3/2 | -      |    -6.9472 |
| 3 | 5/2 | 5/2 | -      |   -6.86579 |
| 3 | 5/2 | 5/2 | -      |   -6.86579 |
| 1 | 3/2 | 1/2 | -      |   -6.12391 |
| 1 | 3/2 | 1/2 | -      |    -6.1239 |
| 1 | 3/2 | 3/2 | -      |   -6.02694 |
| 1 | 3/2 | 3/2 | -      |   -6.02692 |
| 1 | 1/2 | 1/2 | -      |    -5.3419 |
| 1 | 1/2 | 1/2 | -      |   -5.34189 |
---------------------------------------

=== Multipole moments ===
l: 0
0, 0: (80.6791,0)

l: 1
1, -1: (0.00369308,0.00673591)
1, 0: (-0.0301078,0)
1, 1: (-0.00369308,0.00673591)

l: 2
2, -2: (-9.90047,0.00708809)
2, -1: (0.00470418,-0.0157024)
2, 0: (20.4497,0)
2, 1: (-0.00470418,-0.0157024)
2, 2: (-9.90047,-0.00708809)

l: 3
3, -3: (-0.528179,0.00631052)
3, -2: (-0.583939,0.0579374)
3, -1: (0.100646,0.64817)
3, 0: (-2.40143,0)
3, 1: (-0.100646,0.64817)
3, 2: (-0.583939,-0.0579374)
3, 3: (0.528179,0.00631052)

l: 4
4, -4: (-1731.54,-0.638975)
4, -3: (-0.238191,0.687665)
4, -2: (-48.9672,-0.178982)
4, -1: (0.51107,-0.34212)
4, 0: (-2691.76,0)
4, 1: (-0.51107,-0.34212)
4, 2: (-48.9672,0.178982)
4, 3: (0.238191,0.687665)
4, 4: (-1731.54,0.638975)

