=== BOX ===
Size: [-12, 12] fm 
Steps: 30
Step size: 0.827586 fm

=== NUCLEUS ===
Z = 32, A = 64

=== Interaction ===
Name: "SLy4"
Options: J2 terms: NO | Spin orbit: YES | Coulomb: YES

Parameters
t0: -2488.91, t1: 486.82, t2: -546.39, t3: 13777, W0: 123, x0: 0.834, x1: -0.344, x2: -1, x3: 1.354, alpha: 0.166667

=== Nuclear data ===
sqrt<x^2>: 2.01717 fm, sqrt<y^2>: 2.20802 fm, sqrt<z^2>: 2.47201 fm
RN: 3.8445 fm
RP: 3.91536 fm
CR: 3.98695 fm

Beta: 0.187918
Beta computed from real radius: 0.172551

=== Convergence ===
Iterations: 120
Energy tolerance: 1e-05 MeV
CPU time: 710 s

=== Density functional ===
C0 Rho0: -2284.48 MeV
C1 Rho1: 0.210621 MeV
C0 nabla2Rho0: 157.668 MeV
C1 nabla2Rho1: -0.0313919 MeV
C0 tau0: 347.738 MeV
C1 tau1: 0.083718 MeV
E (kin): 1120.92 MeV
E spin-orbit: -44.1422 MeV
E spin-gradient: 0 MeV
E coulomb direct: 177.841 MeV
E coulomb exchange: -12.356 MeV
E_INT: -546.708 MeV

=== HF Energy + E_rea ===
E (SPE): -805.739 MeV
E (Kin): 560.46 MeV
E (REA): 722.041 MeV
E_HF: -548.163 MeV

E_INT/E_HF - 1: -0.26536 %

=== Neutrons ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
| 3 | 7/2 | 5/2 | -      |   -18.6219 |
| 3 | 7/2 | 5/2 | -      |   -18.6219 |
| 3 | 7/2 | 7/2 | -      |   -16.9287 |
| 3 | 7/2 | 7/2 | -      |   -16.9287 |
| 2 | 3/2 | 1/2 | -      |   -14.9044 |
| 2 | 3/2 | 1/2 | -      |   -14.9044 |
| 2 | 5/2 | 3/2 | -      |   -13.2237 |
| 2 | 5/2 | 3/2 | -      |   -13.2236 |
| 2 | 5/2 | 3/2 | -      |   -11.9672 |
| 2 | 5/2 | 3/2 | -      |   -11.9672 |
| 3 | 5/2 | 3/2 | -      |   -11.1095 |
| 3 | 5/2 | 3/2 | -      |   -11.1095 |
| 2 | 5/2 | 3/2 | -      |   -9.60176 |
| 2 | 5/2 | 3/2 | -      |   -9.60174 |
| 4 | 9/2 | 1/2 | +      |   -9.53061 |
| 4 | 9/2 | 1/2 | +      |   -9.53059 |
| 4 | 9/2 | 3/2 | +      |   -8.51852 |
| 4 | 9/2 | 3/2 | +      |   -8.51851 |
| 3 | 5/2 | 3/2 | -      |   -8.00037 |
| 3 | 5/2 | 3/2 | -      |   -8.00036 |
| 4 | 9/2 | 5/2 | +      |   -7.75336 |
| 4 | 9/2 | 5/2 | +      |   -7.75335 |
| 4 | 9/2 | 7/2 | +      |   -6.55406 |
| 4 | 9/2 | 7/2 | +      |   -6.55402 |
| 2 | 5/2 | 1/2 | +      |   -4.34526 |
| 2 | 5/2 | 1/2 | +      |   -4.34521 |
---------------------------------------

=== Protons ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
---------------------------------------
| 0 | 1/2 | 1/2 | +      |   -43.1866 |
| 0 | 1/2 | 1/2 | +      |   -43.1866 |
| 1 | 3/2 | 1/2 | -      |   -32.8552 |
| 1 | 3/2 | 1/2 | -      |   -32.8552 |
| 1 | 3/2 | 3/2 | -      |   -31.3349 |
| 1 | 3/2 | 3/2 | -      |   -31.3349 |
| 1 | 1/2 | 1/2 | -      |     -28.52 |
| 1 | 1/2 | 1/2 | -      |     -28.52 |
| 2 | 5/2 | 1/2 | +      |   -21.7443 |
| 2 | 5/2 | 1/2 | +      |   -21.7443 |
| 2 | 5/2 | 3/2 | +      |   -20.6331 |
| 2 | 5/2 | 3/2 | +      |   -20.6331 |
| 2 | 5/2 | 5/2 | +      |   -18.9598 |
| 2 | 5/2 | 5/2 | +      |   -18.9598 |
| 2 | 3/2 | 1/2 | +      |   -16.6466 |
| 2 | 3/2 | 1/2 | +      |   -16.6466 |
| 2 | 3/2 | 3/2 | +      |   -14.5742 |
| 2 | 3/2 | 3/2 | +      |   -14.5741 |
| 2 | 3/2 | 3/2 | +      |   -12.5605 |
| 2 | 3/2 | 3/2 | +      |   -12.5605 |
| 3 | 7/2 | 1/2 | -      |   -10.6839 |
| 3 | 7/2 | 1/2 | -      |   -10.6839 |
| 3 | 7/2 | 3/2 | -      |   -9.64421 |
| 3 | 7/2 | 3/2 | -      |   -9.64421 |
| 3 | 7/2 | 5/2 | -      |   -8.61596 |
| 3 | 7/2 | 5/2 | -      |   -8.61595 |
| 3 | 7/2 | 7/2 | -      |   -6.91316 |
| 3 | 7/2 | 7/2 | -      |   -6.91316 |
| 2 | 3/2 | 1/2 | -      |   -4.99572 |
| 2 | 3/2 | 1/2 | -      |   -4.99571 |
| 2 | 5/2 | 3/2 | -      |   -3.39177 |
| 2 | 5/2 | 3/2 | -      |   -3.39177 |
| 2 | 5/2 | 3/2 | -      |   -2.12297 |
| 2 | 5/2 | 3/2 | -      |   -2.12297 |
| 3 | 5/2 | 3/2 | -      |   -1.36013 |
| 3 | 5/2 | 3/2 | -      |   -1.36013 |
| 4 | 9/2 | 1/2 | +      |  0.0502648 |
| 4 | 9/2 | 1/2 | +      |  0.0502718 |
| 2 | 5/2 | 3/2 | -      |   0.119768 |
| 2 | 5/2 | 3/2 | -      |   0.119775 |
| 4 | 9/2 | 3/2 | +      |    1.04861 |
| 4 | 9/2 | 3/2 | +      |    1.04862 |
| 3 | 5/2 | 3/2 | -      |    1.67867 |
| 3 | 5/2 | 3/2 | -      |    1.67869 |
| 4 | 9/2 | 5/2 | +      |    1.80163 |
| 4 | 9/2 | 5/2 | +      |    1.80167 |
| 4 | 9/2 | 7/2 | +      |    2.99247 |
| 4 | 9/2 | 7/2 | +      |    2.99249 |
| 2 | 5/2 | 1/2 | +      |    4.48003 |
| 2 | 5/2 | 1/2 | +      |    4.48007 |
---------------------------------------

=== Multipole moments ===
l: 0
0, 0: (18.0541,0)

l: 1
1, -1: (9.22356e-05,-0.000275339)
1, 0: (-0.000241991,0)
1, 1: (-9.22356e-05,-0.000275339)

l: 2
2, -2: (-19.9351,-0.00203935)
2, -1: (1.43079e-05,-0.00101437)
2, 0: (66.1519,0)
2, 1: (-1.43079e-05,-0.00101437)
2, 2: (-19.9351,0.00203935)

l: 3
3, -3: (6.10872e-05,0.000446058)
3, -2: (0.000182371,0.000221539)
3, -1: (0.000918849,0.00139352)
3, 0: (-0.00150322,0)
3, 1: (-0.000918849,0.00139352)
3, 2: (0.000182371,-0.000221539)
3, 3: (-6.10872e-05,0.000446058)

