=== BOX ===
Size: [-15, 15] fm 
Steps: 30
Step size: 1.03448 fm

=== NUCLEUS ===
Z = 40, A = 110

=== Functional ===
Name: "SLy5"
Options: J2 terms: YES | Spin orbit: YES | Coulomb: YES

=== Nuclear data ===
sqrt<x^2>: 2.64043 fm, sqrt<y^2>: 2.64032 fm, sqrt<z^2>: 2.63791 fm
RN: 4.68046 fm
RP: 4.37527 fm
CR: 4.44131 fm

Beta2: -0.00103729
Beta2 computed from physical radius: 0.000984377

=== Convergence ===
Iterations: 53
Energy tolerance: 0.0001 MeV
CPU time: 607 s

=== Density Functional contributions ===
E (kin): 1986.33 MeV
C0 Rho0: -4000.72 MeV
C1 Rho1: 66.1491 MeV
C0 nabla2Rho0: 202.314 MeV
C1 nabla2Rho1: -2.44786 MeV
C0 tau0: 634.279 MeV
C1 tau1: 22.0685 MeV
C0 div J: -30.3498 MeV
C1 div J: -0.668505 MeV
C0 J2: 0.376682 MeV
C1 J2: 0.253149 MeV
E coulomb direct: 246.627 MeV
E coulomb exchange: -14.8319 MeV
E_INT: -908.984 MeV

=== HF Energy ===
E (SPE): -2787.1 MeV
E (REA): -596.739 MeV
E_HF: -913.551 MeV

E_INT/E_HF - 1: -0.499941 %

=== Lagrange derivatives recomputed data ===
Lagrange recomputed energy: -897.073 MeV

=== Neutrons SP states ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
| 2 | 5/2 | 3/2 | +      |   -8.13085 |
| 3 | 5/2 | 3/2 | +      |   -6.36064 |
| 3 | 5/2 | 3/2 | +      |   -6.36064 |
| 4 | 7/2 | 5/2 | +      |   -6.23921 |
| 4 | 7/2 | 5/2 | +      |   -6.23921 |
| 4 | 7/2 | 3/2 | +      |   -6.23616 |
| 4 | 7/2 | 3/2 | +      |   -6.23615 |
| 4 | 7/2 | 5/2 | +      |   -6.18398 |
| 4 | 7/2 | 5/2 | +      |   -6.18398 |
| 3 | 5/2 | 3/2 | +      |   -6.16822 |
| 3 | 5/2 | 3/2 | +      |   -6.16821 |
| 2 | 3/2 | 3/2 | +      |   -5.41736 |
| 2 | 3/2 | 3/2 | +      |   -5.41734 |
| 2 | 3/2 | 1/2 | +      |   -5.40506 |
| 2 | 3/2 | 1/2 | +      |   -5.40505 |
| 5 | 1/2 | 1/2 | -      |    -3.1267 |
| 5 | 1/2 | 1/2 | -      |   -3.12665 |
| 5 | 1/2 | 5/2 | -      |   -3.10686 |
| 5 | 1/2 | 5/2 | -      |   -3.10686 |
| 5 | 1/2 | 5/2 | -      |    -3.0892 |
| 5 | 1/2 | 5/2 | -      |   -3.08919 |
| 5 | 1/2 | 9/2 | -      |   -3.07025 |
| 5 | 1/2 | 9/2 | -      |   -3.07024 |
| 5 | 1/2 | 5/2 | -      |   -3.05765 |
| 5 | 1/2 | 5/2 | -      |   -3.05763 |
| 5 | 1/2 | 7/2 | -      |   -3.05425 |
| 5 | 1/2 | 7/2 | -      |   -3.05425 |
---------------------------------------

=== Protons SP states ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
---------------------------------------
| 0 | 1/2 | 1/2 | +      |   -50.1436 |
| 0 | 1/2 | 1/2 | +      |   -50.1436 |
| 1 | 3/2 | 3/2 | -      |   -42.0703 |
| 1 | 3/2 | 3/2 | -      |   -42.0703 |
| 1 | 3/2 | 1/2 | -      |   -42.0617 |
| 1 | 3/2 | 1/2 | -      |   -42.0617 |
| 1 | 1/2 | 1/2 | -      |   -40.4252 |
| 1 | 1/2 | 1/2 | -      |   -40.4252 |
| 2 | 5/2 | 3/2 | +      |   -33.2841 |
| 2 | 5/2 | 3/2 | +      |   -33.2841 |
| 2 | 5/2 | 5/2 | +      |   -33.2727 |
| 2 | 5/2 | 5/2 | +      |   -33.2727 |
| 2 | 5/2 | 1/2 | +      |   -33.2588 |
| 2 | 5/2 | 1/2 | +      |   -33.2588 |
| 2 | 3/2 | 3/2 | +      |   -29.8845 |
| 2 | 3/2 | 3/2 | +      |   -29.8845 |
| 2 | 3/2 | 1/2 | +      |   -29.8703 |
| 2 | 3/2 | 1/2 | +      |   -29.8702 |
| 0 | 1/2 | 1/2 | +      |   -29.0544 |
| 0 | 1/2 | 1/2 | +      |   -29.0544 |
| 3 | 7/2 | 5/2 | -      |   -24.0717 |
| 3 | 7/2 | 5/2 | -      |   -24.0717 |
| 3 | 7/2 | 7/2 | -      |   -24.0667 |
| 3 | 7/2 | 7/2 | -      |   -24.0667 |
| 3 | 7/2 | 3/2 | -      |   -24.0557 |
| 3 | 7/2 | 3/2 | -      |   -24.0556 |
| 3 | 7/2 | 1/2 | -      |   -24.0452 |
| 3 | 7/2 | 1/2 | -      |   -24.0452 |
| 3 | 5/2 | 5/2 | -      |   -18.6924 |
| 3 | 5/2 | 5/2 | -      |   -18.6923 |
| 3 | 5/2 | 3/2 | -      |   -18.6748 |
| 3 | 5/2 | 3/2 | -      |   -18.6748 |
| 3 | 5/2 | 1/2 | -      |   -18.6678 |
| 3 | 5/2 | 1/2 | -      |   -18.6678 |
| 1 | 3/2 | 3/2 | -      |   -18.5903 |
| 1 | 3/2 | 3/2 | -      |   -18.5903 |
| 1 | 3/2 | 1/2 | -      |   -18.5788 |
| 1 | 3/2 | 1/2 | -      |   -18.5788 |
| 1 | 1/2 | 1/2 | -      |   -16.7769 |
| 1 | 1/2 | 1/2 | -      |   -16.7769 |
| 4 | 9/2 | 9/2 | +      |   -14.6102 |
| 4 | 9/2 | 9/2 | +      |   -14.6102 |
| 4 | 9/2 | 7/2 | +      |   -14.6016 |
| 4 | 9/2 | 7/2 | +      |   -14.6016 |
| 4 | 9/2 | 5/2 | +      |   -14.5938 |
| 4 | 9/2 | 5/2 | +      |   -14.5938 |
| 4 | 9/2 | 3/2 | +      |   -14.5864 |
| 4 | 9/2 | 3/2 | +      |   -14.5864 |
| 4 | 9/2 | 3/2 | +      |   -14.5856 |
| 4 | 9/2 | 3/2 | +      |   -14.5856 |
| 2 | 5/2 | 5/2 | +      |   -8.37592 |
| 2 | 5/2 | 5/2 | +      |   -8.37591 |
---------------------------------------

=== Multipole moments ===
l: 0
0, 0: (31.0304,0)

l: 1
1, -1: (-0.000884824,-0.000776563)
1, 0: (-0.00119197,0)
1, 1: (0.000884824,-0.000776563)

l: 2
2, -2: (0.0251558,0.00584365)
2, -1: (0.0131957,0.013562)
2, 0: (-0.900526,0)
2, 1: (-0.0131957,0.013562)
2, 2: (0.0251558,-0.00584365)

l: 3
3, -3: (-0.000225645,-0.00277412)
3, -2: (-0.00172752,0.0162636)
3, -1: (0.00623363,0.00797984)
3, 0: (0.00863129,0)
3, 1: (-0.00623363,0.00797984)
3, 2: (-0.00172752,-0.0162636)
3, 3: (0.000225645,-0.00277412)

l: 4
4, -4: (-103.512,0.000758947)
4, -3: (-0.0119307,-0.0161999)
4, -2: (-0.0318877,0.140057)
4, -1: (0.0156799,0.0170115)
4, 0: (-189.579,0)
4, 1: (-0.0156799,0.0170115)
4, 2: (-0.0318877,-0.140057)
4, 3: (0.0119307,-0.0161999)
4, 4: (-103.512,-0.000758947)

=== BOX ===
Size: [-15, 15] fm 
Steps: 30
Step size: 1.03448 fm

=== NUCLEUS ===
Z = 40, A = 110

=== Functional ===
Name: "SLy5"
Options: J2 terms: YES | Spin orbit: YES | Coulomb: YES

=== Nuclear data ===
sqrt<x^2>: 2.64115 fm, sqrt<y^2>: 2.64007 fm, sqrt<z^2>: 2.6349 fm
RN: 4.67879 fm
RP: 4.37419 fm
CR: 4.44025 fm

Beta2: -0.00240561
Beta2 computed from physical radius: 0.00228436

=== Convergence ===
Iterations: 135
Energy tolerance: 0.0001 MeV
CPU time: 1158 s

=== Density Functional contributions ===
E (kin): 1987.85 MeV
C0 Rho0: -4003.43 MeV
C1 Rho1: 66.1582 MeV
C0 nabla2Rho0: 202.731 MeV
C1 nabla2Rho1: -2.45093 MeV
C0 tau0: 635.192 MeV
C1 tau1: 22.1138 MeV
C0 div J: -30.512 MeV
C1 div J: -0.671328 MeV
C0 J2: 0.379936 MeV
C1 J2: 0.254428 MeV
E coulomb direct: 246.684 MeV
E coulomb exchange: -14.8359 MeV
E_INT: -908.993 MeV

=== HF Energy ===
E (SPE): -2787.28 MeV
E (REA): -597.346 MeV
E_HF: -913.563 MeV

E_INT/E_HF - 1: -0.500315 %

=== Lagrange derivatives recomputed data ===
Lagrange recomputed energy: -897.105 MeV

=== Neutrons SP states ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
---------------------------------------
| 0 | 1/2 | 1/2 | +      |   -54.4777 |
| 0 | 1/2 | 1/2 | +      |   -54.4777 |
| 1 | 3/2 | 3/2 | -      |   -44.8755 |
| 1 | 3/2 | 3/2 | -      |   -44.8754 |
| 1 | 3/2 | 1/2 | -      |   -44.8551 |
| 1 | 3/2 | 1/2 | -      |   -44.8551 |
| 1 | 1/2 | 1/2 | -      |   -43.3353 |
| 1 | 1/2 | 1/2 | -      |   -43.3353 |
| 2 | 5/2 | 5/2 | +      |   -34.5793 |
| 2 | 5/2 | 5/2 | +      |   -34.5793 |
| 2 | 5/2 | 3/2 | +      |   -34.5599 |
| 2 | 5/2 | 3/2 | +      |   -34.5599 |
| 2 | 5/2 | 1/2 | +      |   -34.5378 |
| 2 | 5/2 | 1/2 | +      |   -34.5377 |
| 2 | 3/2 | 3/2 | +      |   -31.3637 |
| 2 | 3/2 | 3/2 | +      |   -31.3637 |
| 2 | 3/2 | 1/2 | +      |   -31.3305 |
| 2 | 3/2 | 1/2 | +      |   -31.3304 |
| 0 | 1/2 | 1/2 | +      |   -30.4639 |
| 0 | 1/2 | 1/2 | +      |   -30.4639 |
| 3 | 7/2 | 7/2 | -      |   -23.9849 |
| 3 | 7/2 | 7/2 | -      |   -23.9848 |
| 3 | 7/2 | 5/2 | -      |   -23.9631 |
| 3 | 7/2 | 5/2 | -      |   -23.9631 |
| 3 | 7/2 | 3/2 | -      |   -23.9466 |
| 3 | 7/2 | 3/2 | -      |   -23.9465 |
| 3 | 7/2 | 1/2 | -      |   -23.9364 |
| 3 | 7/2 | 1/2 | -      |   -23.9364 |
| 1 | 3/2 | 3/2 | -      |   -18.8037 |
| 1 | 3/2 | 3/2 | -      |   -18.8032 |
| 1 | 3/2 | 1/2 | -      |   -18.7641 |
| 1 | 3/2 | 1/2 | -      |   -18.7641 |
| 3 | 5/2 | 5/2 | -      |   -18.7434 |
| 3 | 5/2 | 5/2 | -      |    -18.743 |
| 3 | 5/2 | 3/2 | -      |   -18.7035 |
| 3 | 5/2 | 3/2 | -      |   -18.7035 |
| 3 | 5/2 | 1/2 | -      |   -18.6937 |
| 3 | 5/2 | 1/2 | -      |   -18.6936 |
| 1 | 1/2 | 1/2 | -      |   -16.8415 |
| 1 | 1/2 | 1/2 | -      |   -16.8415 |
| 4 | 9/2 | 9/2 | +      |   -13.4313 |
| 4 | 9/2 | 9/2 | +      |   -13.4312 |
| 4 | 9/2 | 7/2 | +      |   -13.3945 |
| 4 | 9/2 | 7/2 | +      |   -13.3944 |
| 4 | 9/2 | 5/2 | +      |   -13.3816 |
| 4 | 9/2 | 5/2 | +      |   -13.3815 |
| 4 | 9/2 | 3/2 | +      |   -13.3729 |
| 4 | 9/2 | 3/2 | +      |   -13.3728 |
| 4 | 9/2 | 3/2 | +      |   -13.3711 |
| 4 | 9/2 | 3/2 | +      |   -13.3711 |
| 2 | 5/2 | 5/2 | +      |   -8.20179 |
| 2 | 5/2 | 5/2 | +      |   -8.20175 |
| 2 | 5/2 | 1/2 | +      |   -8.16241 |
| 2 | 5/2 | 1/2 | +      |   -8.16238 |
| 2 | 5/2 | 3/2 | +      |   -8.12381 |
| 2 | 5/2 | 3/2 | +      |   -8.12379 |
| 3 | 5/2 | 5/2 | +      |   -6.35466 |
| 3 | 5/2 | 5/2 | +      |   -6.35461 |
| 4 | 7/2 | 5/2 | +      |   -6.24092 |
| 4 | 7/2 | 5/2 | +      |   -6.24086 |
| 4 | 7/2 | 3/2 | +      |   -6.22153 |
| 4 | 7/2 | 3/2 | +      |   -6.22153 |
| 4 | 7/2 | 5/2 | +      |   -6.17703 |
| 4 | 7/2 | 5/2 | +      |   -6.17702 |
| 3 | 5/2 | 1/2 | +      |   -6.15525 |
| 3 | 5/2 | 1/2 | +      |    -6.1552 |
| 2 | 3/2 | 3/2 | +      |   -5.41779 |
| 2 | 3/2 | 3/2 | +      |   -5.41773 |
| 2 | 3/2 | 1/2 | +      |   -5.38825 |
| 2 | 3/2 | 1/2 | +      |   -5.38824 |
| 5 | 1/2 | 1/2 | -      |   -3.14347 |
| 5 | 1/2 | 1/2 | -      |   -3.14337 |
| 5 | 1/2 | 5/2 | -      |   -3.09597 |
| 5 | 1/2 | 5/2 | -      |   -3.09597 |
| 5 | 1/2 | 5/2 | -      |   -3.07611 |
| 5 | 1/2 | 5/2 | -      |   -3.07609 |
| 5 | 1/2 | 7/2 | -      |    -3.0716 |
| 5 | 1/2 | 7/2 | -      |   -3.07158 |
| 5 | 1/2 | 5/2 | -      |   -3.05153 |
| 5 | 1/2 | 5/2 | -      |   -3.05152 |
| 5 | 1/2 | 5/2 | -      |   -3.04789 |
| 5 | 1/2 | 5/2 | -      |   -3.04786 |
---------------------------------------

=== Protons SP states ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
---------------------------------------
| 0 | 1/2 | 1/2 | +      |    -50.154 |
| 0 | 1/2 | 1/2 | +      |    -50.154 |
| 1 | 3/2 | 3/2 | -      |   -42.0848 |
| 1 | 3/2 | 3/2 | -      |   -42.0847 |
| 1 | 3/2 | 1/2 | -      |   -42.0657 |
| 1 | 3/2 | 1/2 | -      |   -42.0657 |
| 1 | 1/2 | 1/2 | -      |    -40.435 |
| 1 | 1/2 | 1/2 | -      |   -40.4349 |
| 2 | 5/2 | 5/2 | +      |   -33.2986 |
| 2 | 5/2 | 5/2 | +      |   -33.2986 |
| 2 | 5/2 | 3/2 | +      |   -33.2811 |
| 2 | 5/2 | 3/2 | +      |   -33.2811 |
| 2 | 5/2 | 1/2 | +      |   -33.2585 |
| 2 | 5/2 | 1/2 | +      |   -33.2584 |
| 2 | 3/2 | 3/2 | +      |    -29.899 |
| 2 | 3/2 | 3/2 | +      |    -29.899 |
| 2 | 3/2 | 1/2 | +      |   -29.8676 |
| 2 | 3/2 | 1/2 | +      |   -29.8676 |
| 0 | 1/2 | 1/2 | +      |   -29.0576 |
| 0 | 1/2 | 1/2 | +      |   -29.0575 |
| 3 | 7/2 | 7/2 | -      |   -24.0868 |
| 3 | 7/2 | 7/2 | -      |   -24.0868 |
| 3 | 7/2 | 5/2 | -      |   -24.0788 |
| 3 | 7/2 | 5/2 | -      |   -24.0787 |
| 3 | 7/2 | 3/2 | -      |   -24.0547 |
| 3 | 7/2 | 3/2 | -      |   -24.0546 |
| 3 | 7/2 | 1/2 | -      |   -24.0394 |
| 3 | 7/2 | 1/2 | -      |   -24.0394 |
| 3 | 5/2 | 5/2 | -      |   -18.7055 |
| 3 | 5/2 | 5/2 | -      |   -18.7055 |
| 3 | 5/2 | 3/2 | -      |   -18.6751 |
| 3 | 5/2 | 3/2 | -      |   -18.6751 |
| 3 | 5/2 | 1/2 | -      |   -18.6555 |
| 3 | 5/2 | 1/2 | -      |   -18.6555 |
| 1 | 3/2 | 3/2 | -      |   -18.5952 |
| 1 | 3/2 | 3/2 | -      |   -18.5952 |
| 1 | 3/2 | 1/2 | -      |   -18.5667 |
| 1 | 3/2 | 1/2 | -      |   -18.5667 |
| 1 | 1/2 | 1/2 | -      |   -16.7732 |
| 1 | 1/2 | 1/2 | -      |   -16.7732 |
| 4 | 9/2 | 9/2 | +      |   -14.6312 |
| 4 | 9/2 | 9/2 | +      |   -14.6311 |
| 4 | 9/2 | 7/2 | +      |    -14.609 |
| 4 | 9/2 | 7/2 | +      |    -14.609 |
| 4 | 9/2 | 5/2 | +      |   -14.5928 |
| 4 | 9/2 | 5/2 | +      |   -14.5928 |
| 4 | 9/2 | 3/2 | +      |   -14.5822 |
| 4 | 9/2 | 3/2 | +      |   -14.5822 |
| 4 | 9/2 | 3/2 | +      |   -14.5742 |
| 4 | 9/2 | 3/2 | +      |   -14.5741 |
| 2 | 5/2 | 5/2 | +      |    -8.3804 |
| 2 | 5/2 | 5/2 | +      |   -8.38036 |
---------------------------------------

=== Multipole moments ===
l: 0
0, 0: (31.0304,0)

l: 1
1, -1: (-0.00160441,-0.00088213)
1, 0: (-0.00145152,0)
1, 1: (0.00160441,-0.00088213)

l: 2
2, -2: (0.243184,0.0262486)
2, -1: (0.00204033,-0.00283186)
2, 0: (-2.08843,0)
2, 1: (-0.00204033,-0.00283186)
2, 2: (0.243184,-0.0262486)

l: 3
3, -3: (-0.00295796,0.00872494)
3, -2: (0.0276158,0.0138247)
3, -1: (-0.0366452,0.0156247)
3, 0: (-0.057063,0)
3, 1: (0.0366452,0.0156247)
3, 2: (0.0276158,-0.0138247)
3, 3: (0.00295796,0.00872494)

l: 4
4, -4: (-116.71,5.88551)
4, -3: (-0.0512145,0.060829)
4, -2: (-1.02491,-0.00570877)
4, -1: (-0.00701518,0.0555432)
4, 0: (-185.707,0)
4, 1: (0.00701518,0.0555432)
4, 2: (-1.02491,0.00570877)
4, 3: (0.0512145,0.060829)
4, 4: (-116.71,-5.88551)

=== BOX ===
Size: [-15, 15] fm 
Steps: 30
Step size: 1.03448 fm

=== NUCLEUS ===
Z = 40, A = 110

=== Functional ===
Name: "SLy5"
Options: J2 terms: YES | Spin orbit: YES | Coulomb: YES

=== Nuclear data ===
sqrt<x^2>: 2.6273 fm, sqrt<y^2>: 2.63629 fm, sqrt<z^2>: 2.6532 fm
RN: 4.67928 fm
RP: 4.37449 fm
CR: 4.44054 fm

Beta2: 0.00903978
Beta2 computed from physical radius: 0.00858254

=== Convergence ===
Iterations: 116
Energy tolerance: 0.0001 MeV
CPU time: 1010 s

=== Density Functional contributions ===
E (kin): 1987.6 MeV
C0 Rho0: -4002.89 MeV
C1 Rho1: 66.1535 MeV
C0 nabla2Rho0: 202.672 MeV
C1 nabla2Rho1: -2.44887 MeV
C0 tau0: 635.013 MeV
C1 tau1: 22.1035 MeV
C0 div J: -30.5366 MeV
C1 div J: -0.671432 MeV
C0 J2: 0.380684 MeV
C1 J2: 0.254224 MeV
E coulomb direct: 246.67 MeV
E coulomb exchange: -14.8351 MeV
E_INT: -908.974 MeV

=== HF Energy ===
E (SPE): -2787.38 MeV
E (REA): -597.23 MeV
E_HF: -913.546 MeV

E_INT/E_HF - 1: -0.50042 %

=== Lagrange derivatives recomputed data ===
Lagrange recomputed energy: -897.134 MeV

=== Neutrons SP states ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
---------------------------------------
| 0 | 1/2 | 1/2 | +      |   -54.4767 |
| 0 | 1/2 | 1/2 | +      |   -54.4767 |
| 1 | 3/2 | 1/2 | -      |   -44.9075 |
| 1 | 3/2 | 1/2 | -      |   -44.9075 |
| 1 | 3/2 | 3/2 | -      |   -44.8216 |
| 1 | 3/2 | 3/2 | -      |   -44.8216 |
| 1 | 1/2 | 1/2 | -      |   -43.3318 |
| 1 | 1/2 | 1/2 | -      |   -43.3318 |
| 2 | 5/2 | 1/2 | +      |   -34.6251 |
| 2 | 5/2 | 1/2 | +      |   -34.6251 |
| 2 | 5/2 | 3/2 | +      |    -34.573 |
| 2 | 5/2 | 3/2 | +      |    -34.573 |
| 2 | 5/2 | 5/2 | +      |   -34.4764 |
| 2 | 5/2 | 5/2 | +      |   -34.4763 |
| 2 | 3/2 | 1/2 | +      |   -31.4199 |
| 2 | 3/2 | 1/2 | +      |   -31.4199 |
| 2 | 3/2 | 3/2 | +      |   -31.2794 |
| 2 | 3/2 | 3/2 | +      |   -31.2794 |
| 0 | 1/2 | 1/2 | +      |   -30.4552 |
| 0 | 1/2 | 1/2 | +      |   -30.4552 |
| 3 | 7/2 | 1/2 | -      |     -24.05 |
| 3 | 7/2 | 1/2 | -      |   -24.0499 |
| 3 | 7/2 | 3/2 | -      |   -23.9927 |
| 3 | 7/2 | 3/2 | -      |   -23.9927 |
| 3 | 7/2 | 5/2 | -      |   -23.9376 |
| 3 | 7/2 | 5/2 | -      |   -23.9375 |
| 3 | 7/2 | 7/2 | -      |   -23.8496 |
| 3 | 7/2 | 7/2 | -      |   -23.8496 |
| 2 | 3/2 | 1/2 | -      |   -18.8802 |
| 2 | 3/2 | 1/2 | -      |   -18.8802 |
| 3 | 5/2 | 3/2 | -      |   -18.7979 |
| 3 | 5/2 | 3/2 | -      |   -18.7979 |
| 2 | 5/2 | 3/2 | -      |   -18.7425 |
| 2 | 5/2 | 3/2 | -      |   -18.7424 |
| 2 | 5/2 | 3/2 | -      |   -18.6867 |
| 2 | 5/2 | 3/2 | -      |   -18.6867 |
| 3 | 5/2 | 5/2 | -      |   -18.6058 |
| 3 | 5/2 | 5/2 | -      |   -18.6058 |
| 1 | 1/2 | 1/2 | -      |   -16.8343 |
| 1 | 1/2 | 1/2 | -      |   -16.8343 |
| 4 | 9/2 | 3/2 | +      |   -13.5084 |
| 4 | 9/2 | 3/2 | +      |   -13.5083 |
| 4 | 9/2 | 3/2 | +      |   -13.4444 |
| 4 | 9/2 | 3/2 | +      |   -13.4444 |
| 4 | 9/2 | 5/2 | +      |   -13.3976 |
| 4 | 9/2 | 5/2 | +      |   -13.3976 |
| 4 | 9/2 | 7/2 | +      |   -13.3357 |
| 4 | 9/2 | 7/2 | +      |   -13.3357 |
| 4 | 9/2 | 9/2 | +      |   -13.2679 |
| 4 | 9/2 | 9/2 | +      |   -13.2679 |
| 2 | 5/2 | 1/2 | +      |   -8.26615 |
| 2 | 5/2 | 1/2 | +      |   -8.26615 |
| 2 | 5/2 | 3/2 | +      |   -8.15324 |
| 2 | 5/2 | 3/2 | +      |   -8.15323 |
| 2 | 5/2 | 5/2 | +      |   -8.07435 |
| 2 | 5/2 | 5/2 | +      |   -8.07434 |
| 3 | 7/2 | 1/2 | +      |   -6.41734 |
| 3 | 7/2 | 1/2 | +      |   -6.41733 |
| 4 | 7/2 | 3/2 | +      |    -6.2745 |
| 4 | 7/2 | 3/2 | +      |   -6.27448 |
| 3 | 5/2 | 3/2 | +      |   -6.22438 |
| 3 | 5/2 | 3/2 | +      |   -6.22436 |
| 4 | 7/2 | 5/2 | +      |   -6.16559 |
| 4 | 7/2 | 5/2 | +      |   -6.16558 |
| 4 | 7/2 | 7/2 | +      |   -6.08809 |
| 4 | 7/2 | 7/2 | +      |   -6.08807 |
| 2 | 3/2 | 1/2 | +      |   -5.44809 |
| 2 | 3/2 | 1/2 | +      |   -5.44806 |
| 2 | 3/2 | 3/2 | +      |   -5.33847 |
| 2 | 3/2 | 3/2 | +      |   -5.33846 |
| 5 | 1/2 | 3/2 | -      |   -3.22849 |
| 5 | 1/2 | 3/2 | -      |   -3.22847 |
| 5 | 1/2 | 3/2 | -      |   -3.15338 |
| 5 | 1/2 | 3/2 | -      |   -3.15335 |
| 5 | 1/2 | 5/2 | -      |   -3.10898 |
| 5 | 1/2 | 5/2 | -      |   -3.10898 |
| 5 | 1/2 | 7/2 | -      |   -3.05077 |
